,mark,review_text,date
0,4,"
Не понравился город! В Кисловодске провели июль-август 2022г.Жили на А.Губина.Поразило то,что в подъездах не убирают,нет дворника,мусорные баки дранные и старые,мусор из них вываливается на землю и летает по всей окрестности.Январь 2023 г-живем на Азербайджанской ул.Нет слов,чтобы описать это грязное гетто из домов.Везде грязь,покареженный асфальт,мусор,разбитые остановки.После 19-и часов никуда не уедешь,маршрутки исчезают.Нет освещения на столбах.В подъездпх не убирают,соседи выставляю мусор на лестничную клетку и идёшь через эту вонь в квартиру!Никто не штрафует!Мы просто в ужасе!Мэр города видимо здесь никогда не проезжал-не царское это дело!Вылизывают только центр,на остальные районы просто забили.Думали приобрести здесь жильё -передумали.Тут нет законов и порядка!!!
      
      
",09 января 2023
1,1,"
Решайте проблему с собаками, с каждым годом их будет больше!!! Всё бы хорошо, но спасибо что развели собак, стаи бегают по городу и гавкают, очень не приятно гулять
      
      
",04 ноября 2022
2,10,"
Очень понравилось Красивое место, приятный и уютный ресторан с живой музыкой. Рядом с замком стоит лошадка, на ней можно покататься, а также хозяин лошадки проводит очень интересную экскурсию об истории замка и водит по окрестностям, показывая красивые необычные места. Рекомендую.
      
      
",26 сентября 2022
3,10,"
Кисловодск-ван лав! Отдыхали в Кисловодске в сентябре 2022, ранее никогда здесь не бывали, и если честно, выбор на Кисловодск пал исключительно из-за закрытых границ. Но каково оказалось наше удивление, что местные красоты намного ярче, красивее любых зарубежных аналогов! Да, сервис еще необходимо подтягивать, но красоты природы компенсируют все недостатки!!! Объехали много достопримечательностей в округе, за что хочется сказать огромное спасибо ребятам из проката, всё очень достойно- доставили авто прямо к отелю, авто абсолютно новое, всё по договору. Особенно поразило Джилы Су, Приэльбрусье, Домбай, Архыз и Верхняя Балкария. В общем впечатлений на целый год! Обязательно вернемся в Кисловодск еще, все рекомендую!!!                    
      
      
",19 сентября 2022
4,10,"
Прекрасное место! Вот Кисловодск просто идеальное место, чтобы спокойно отдохнуть и поправить свое состояние как физическое, так и ментальное. Ездила с подругой, так мы и достопримечательности с ней все обошли и объездили, и во всех заведениях/музеях побывали. Погода все время была чудесная, люди приветливы, еда вкусна! Отдельно отмечу воду Кисловодская целебная – оказалась действительно полезной. Многое узнали о ней, пока там были, ну и пили естественно ее постоянно. При проблемах с ЖКТ идеальна.
      
      
",22 июня 2022
5,4,"
Как с детьми на коляске гулять в Кисловодске? Как с детьми на коляске гулять в Кисловодске? НИКАК! Инвалидам тем более. 
      
      
",27 ноября 2020
6,9,"
выбирайтесь из дома в любую погоду и почаще) Гора кольцо находится на боргустанском хребте.там много интересных мест.вот один из вариантов прогулки по боргустанскому хребту над горой кольцо.                    
      
      
",23 января 2020
7,2,"
Шаляпин умер в 1938г Дешевая легенда. Открылся в конце 40х.""Говорят, что однажды в нем обедал Федор Шаляпин""Шаляпин умер в 1938г. в Париже, и плевать хотел на ваш большевистский Пятигорск.владельцам нужно уволить маркетолога кто распространил такую ересь.                                
      
      
",17 октября 2019
8,10,"
Кисловодск... Добрый вечер, хочу оставить свой отзыв об отдыхе в этот раз, так как мы в Кисловодске бываем часто, нам очень нравится там, такая природа в 2 часах всего от нас,  раньше бабушка жила, останавливались у нее конечно, теперь приходится в гостиницах. Так вот, нам очень повезло снять дом, 2 этажный, недорого.  Хозяин очень доброжелательный, дом чистый, новый, наверху 3 спальни, внизу гостиная и кухня,  есть посуда, мангал, замечательная терраса с прекрасным видом на Кисловодск, вокруг такая природа (дом стоит на горе), хозяин дал номер такси, до 100 руб. съездили на коллонаду, в парке погулять. Мы и дети ( младший налазился по горам вдоволь, еще просится ) очень довольны, будем теперь только здесь останавливаться!!! 
      
      
",12 марта 2019
9,10,"
Замечательно! Кисловодск прекрасный город. Чистый, ухоженный, с замечательным парком, очень интересными окрестностями, целебной водой, доброжелательными жителями и вкусной едой.  Много хороших гостиниц (мы останавливались в Короне и очень довольны) и кафе ( больше всего нам понравилось в городе Старый Баку, а в парке Чайный домик на Сосновой горе). Главная достопримечательность - парк: зелень, цветы, дорожки, изумительный воздух.
      
      
",26 августа 2017
